1001;3840;830
1002;3841;1800
1003;3842;2500
1004;3843;3500
1005;3844;4050
1006;3845;3800
1007;3846;1800
1008;3847;900
1009;3848;2800
1010;3849;1450
1011;3850;3250
1012;7029;3750
1013;10034;765
1014;3851;2700
1015;7033;3900
1016;10035;535
1017;10036;405
1018;3562;3100
1020;3854;550
1021;3855;780
1030;3852;4200
1301;7026;2750
1302;7011;1500
1303;7030;1500
1304;7032;1350
2001;3856;3750
2002;3857;600
2003;3858;3400
2004;3859;350
2005;3860;4300
2006;3861;500
2007;3862;4750
2008;3863;620
2009;3864;1900
2010;3865;2050
2011;3866;820
2012;3867;3650
2013;4191;2650
2014;3868;750
2015;3869;3350
2016;4192;3000
2017;4193;2050
2018;3870;2650
2019;3871;1380
2020;3872;2750
2021;3873;1000
2022;3874;2350
2023;3875;1430
2024;3876;1070
2025;3877;250
2026;3563;350
2027;3724;580
2028;3725;300
2029;3564;1100
2030;3878;1500
2031;3726;1250
2032;3601;1150
2034;3880;3300
2035;3881;1370
2036;3602;1550
2037;3603;4120
2038;3882;5000
2039;3883;4100
2040;3884;4400
2041;3885;3120
2042;3886;3950
2043;3887;2100
2044;3891;1750
2045;3892;1480
2046;3893;1130
2047;3894;2080
2048;5072;2400
2049;5073;2050
2050;5074;1550
2051;3895;1550
2052;3896;400
2053;3897;1100
2054;3898;1530
2055;3899;3050
2056;3900;1100
2057;3901;1330
2058;5080;3360
2059;3902;2650
2060;3903;280
2061;3904;400
2062;3905;2480
2063;3906;1180
2064;3433;2750
2065;3907;420
2066;3908;800
2067;9981;3100
2068;9980;3200
2069;9979;1800
2300;3888;1000
2301;3889;750
2302;7035;1499
2303;3890;1300
2304;7034;1500
2305;10024;1000
2500;7036;700
3001;9841;3100
3002;9843;2000
3003;9842;700
3004;3949;4200
3005;3951;4450
3006;3721;4200
3007;3957;1100
3008;9895;5250
03FL08PM01;1047;0
03FL08PM02;1046;0
03FL20PM01;6836;0
03FL56PM01;1010;0
03FT08PM01;1044;0
03FT52PM01;1009;0
4001;3909;2150
4002;3910;2450
4003;3911;2450
4004;3460;1350
4005;3461;2165
4006;3912;3300
4007;3913;2000
4008;3914;2550
4009;3915;2400
4010;3916;2350
4011;3917;1900
4012;3918;1600
4013;3919;3020
4014;3920;895
4015;3921;3755
4016;3922;3085
4017;3923;2870
4018;3924;2300
4019;3925;1710
4020;3926;1950
4021;3927;1880
4022;3928;200
4023;3604;400
4024;3929;200
4025;3605;250
4026;10078;1800
4027;10076;3600
4028;10079;1800
04FL12PM01;3544;0
04FL92PM01;3545;0
04FT14PM01;3542;0
04FT74PM01;1006;0
04TL40PM01;6900;0
04TL40PM02;6899;0
04TL40PM03;6901;0
04TL40PM04;6903;0
5001;3606;1850
5002;3930;3600
5003;3931;2590
5004;3932;4380
5005;3933;900
5006;3934;2150
5007;3935;1750
5008;3936;3090
5009;3937;2400
5010;3938;3350
5011;3939;2880
5012;3940;3090
5013;3941;2930
5014;3942;1250
5015;3943;1450
5016;3944;3400
5017;3945;550
5018;3946;2250
5019;3798;2640
5020;3697;3350
5021;3947;3240
5022;3948;1780
5023;3578;2450
5024;4223;2220
5025;10048;2800
5026;10050;2850
5026;10049;2850
5708;10018;3370
05FT10PM01;1001;0
05FT37PM01;1002;0
05FT66PM01;1003;0
05TL00PM01;6904;0
05TL00PM02;6905;0
05TL00PM03;6906;0
6002;3950;1500
6003;9894;1850
6004;3952;2380
6005;3953;1200
6006;3954;2130
6008;4224;1970
6009;4225;950
6010;3956;2450
6011;9893;6000
6012;3958;1680
6013;3757;4000
6014;3959;4175
6015;3960;3250
6016;3720;5480
6017;9890;5200
6018;3961;750
6019;3497;1150
6020;3434;2970
6021;3435;2420
6022;3962;1300
6023;3963;2050
6024;3964;3650
6025;3965;3750
6026;3966;850
6027;3967;2520
6028;3968;2850
6029;3969;2100
6030;3970;2530
6031;3971;870
6032;3972;650
6033;3973;1850
6034;3974;1500
6035;3975;2300
6036;3976;700
6037;3977;1250
6038;3978;1730
6039;3979;700
6040;3980;620
6041;3981;375
6042;3982;1500
6043;4014;510
6044;9892;6050
6300;3983;1250
6301;3984;1500
6302;3985;1050
6303;3986;750
6304;3987;930
6306;3989;1200
6308;3991;1500
6716;7132;5480
7001;3992;3250
7002;3993;3800
7003;3994;1370
7004;3995;4520
7005;3607;3150
7006;3608;1750
7007;3996;800
7008;3579;1300
7009;3997;1500
7010;3612;780
7011;3613;1500
7012;3998;620
7013;3999;900
7014;4000;750
7015;4001;730
7016;10013;3600
7017;10192;650
7018;10193;625
8001;4002;1650
8002;4003;1700
8003;4004;630
8004;4005;1630
8005;4006;750
8006;5081;2030
8007;4007;400
8008;4008;1908
8009;4009;1760
8010;4010;1750
8011;4011;1900
8012;4012;970
8013;4013;1220
8014;7037;2460
8015;4015;750
8016;5082;2100
8017;4016;700
8018;4017;950
8019;10098;3600
8020;10099;1800
8021;10100;1800
8022;10101;1800
8023;10102;1800
8024;10170;700
08RE14PM01;1048;0
08RE66PM01;6907;0
08RL21PM01;6897;0
08RR02PM01;1050;0
08RR18PM01;6896;0
9001;4018;1800
9002;4019;2210
9003;7109;3200
9004;3753;3650
9005;4021;1950
9006;4022;950
9007;4023;1030
9008;4024;780
9009;4025;3700
9010;4026;2100
9011;4027;1320
9012;4028;1900
9013;4029;1900
9014;4030;280
9015;4031;2500
9016;4032;2150
9017;4033;1200
9018;4034;1500
9019;4035;2100
9020;4020;900
9021;3616;2000
9022;4036;1900
9023;4037;2630
9024;7038;2780
9025;4039;1570
9026;4040;1000
9027;4041;870
9028;4042;1310
9029;4043;1980
9030;4044;1270
9031;4045;1720
9032;4046;420
9033;4047;550
9034;4048;3600
9035;7040;1200
9036;4038;700
9037;9888;1370
9038;10103;1800
09NC51PM01;1052;0
09XC09PM01;6898;0
09XC37PM01;1049;0
10004;4052;1950
10005;4053;1930
10006;4054;2890
10007;4055;1380
10009;4057;450
10010;4058;280
10011;10093;550
10012;4060;1600
10013;4061;2130
10014;4062;2100
10015;3462;2000
10017;4063;1550
10018;4064;550
10019;3609;1820
10020;3610;550
10022;4066;2600
10023;4067;800
10024;4068;2560
10025;4069;450
10026;4070;600
10027;4071;1775
10028;4072;1215
10029;4073;375
10030;4074;375
10031;4075;2030
